//Pasir
//1
3.9671, -8.6417, 15.2908 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0583, -7.3742, 8.1585 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//25
12.0453, -6.9986, 5.1936 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7563, -7.2676, 2.3222 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0471, -7.3112, 2.3286 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//26
12.0471, -7.3112, 2.3286 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7478, -7.1040, -0.6120 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0231, -6.4283, -0.7100 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//27
12.0231, -6.4283, -0.7100 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7477, -7.3310, -3.4894 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0322, -7.0821, -3.5254 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//28
12.0322, -7.0821, -3.5254 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7476, -7.5580, -6.3668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0300, -7.2116, -6.4170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//29
12.0300, -7.2116, -6.4170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7360, -7.2480, -9.3222 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0268, -7.2916, -9.3157 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//30
12.0268, -7.2916, -9.3157 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
14.7443, -7.8650, -12.1429 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0278, -7.5673, -12.1861 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//31
-4.1899, -7.7253, 11.1204 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8997, -7.9716, 8.2459 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8991, -7.7688, 11.1268 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//32
-4.1950, -7.7211, 8.2094 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9327, -6.6699, 5.1465 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.8997, -7.9716, 8.2459 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//33
-6.9327, -6.6699, 5.1465 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2099, -7.4870, 2.3547 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9265, -7.1893, 2.3115 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//34
-6.9265, -7.1893, 2.3115 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2184, -7.3234, -0.5794 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9258, -7.4525, -0.5606 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//35
-6.9258, -7.4525, -0.5606 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2322, -6.9167, -3.5489 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9277, -7.5940, -3.4504 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//36
-6.9277, -7.5940, -3.4504 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2259, -7.4362, -6.3838 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9414, -7.1872, -6.4199 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//37
-6.9414, -7.1872, -6.4199 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2428, -6.8825, -9.3746 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9520, -6.9260, -9.3682 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//38
-6.9520, -6.9260, -9.3682 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2274, -7.8287, -12.1475 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-6.9366, -7.8723, -12.1411 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//39
-12.3146, -7.9902, 11.1592 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0196, -8.4591, 8.3170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0175, -8.3263, 11.2081 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//40
-12.3226, -7.8518, 8.2287 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0448, -7.5198, 5.2702 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0196, -8.4591, 8.3170 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//41
-15.0448, -7.5198, 5.2702 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.6177, 2.3739 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0449, -7.7468, 2.3928 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//42
-15.0449, -7.7468, 2.3928 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3460, -7.4541, -0.5602 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0534, -7.5832, -0.5413 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//43
-15.0534, -7.5832, -0.5413 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3461, -7.6811, -3.4376 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0461, -8.1514, -3.3692 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//44
-15.0461, -8.1514, -3.3692 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3370, -8.3349, -6.2530 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0535, -8.0372, -6.2961 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//45
-15.0535, -8.0372, -6.2961 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3475, -8.0736, -9.2013 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0641, -7.7760, -9.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//46
-15.0641, -7.7760, -9.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3476, -8.3006, -12.0787 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-15.0642, -8.0030, -12.1219 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//47
-1.4778, -7.8160, 11.1335 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1950, -7.7211, 8.2094 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1899, -7.7253, 11.1204 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//48
-1.4858, -7.6776, 8.2030 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2080, -7.3456, 5.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.1950, -7.7211, 8.2094 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//49
-1.5080, -6.8752, 5.1761 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2099, -7.4870, 2.3547 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2080, -7.3456, 5.2445 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//50
-1.5008, -7.4434, 2.3483 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2184, -7.3234, -0.5794 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2099, -7.4870, 2.3547 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//51
-1.5229, -6.6462, -0.6779 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2322, -6.9167, -3.5489 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2184, -7.3234, -0.5794 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//52
-1.5064, -7.6411, -3.4438 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2259, -7.4362, -6.3838 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2322, -6.9167, -3.5489 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//53
-1.5167, -7.3926, -6.3902 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2428, -6.8825, -9.3746 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2259, -7.4362, -6.3838 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//54
-1.5273, -7.1314, -9.3385 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2274, -7.8287, -12.1475 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-4.2428, -6.8825, -9.3746 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//55
-1.4778, -7.8160, 11.1335 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2371, -8.2677, 8.2886 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.4858, -7.6776, 8.2030 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//56
1.2371, -8.2677, 8.2886 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5080, -6.8752, 5.1761 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.4858, -7.6776, 8.2030 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//57
1.2085, -7.1729, 5.2192 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5008, -7.4434, 2.3483 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5080, -6.8752, 5.1761 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//58
1.1948, -6.7662, 2.2498 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5229, -6.6462, -0.6779 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5008, -7.4434, 2.3483 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//59
1.2000, -7.2363, -0.5923 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5064, -7.6411, -3.4438 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5229, -6.6462, -0.6779 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//60
1.2091, -7.8901, -3.4077 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5167, -7.3926, -6.3902 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5064, -7.6411, -3.4438 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//61
1.2017, -7.7758, -6.3347 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5273, -7.1314, -9.3385 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5167, -7.3926, -6.3902 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//62
1.1892, -7.4291, -9.2954 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5200, -7.6996, -12.1664 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-1.5273, -7.1314, -9.3385 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//63
1.2377, -8.0649, 11.1695 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9463, -8.2241, 8.2822 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2371, -8.2677, 8.2886 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//64
3.9463, -8.2241, 8.2822 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2085, -7.1729, 5.2192 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2371, -8.2677, 8.2886 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//65
3.9041, -6.4956, 5.1208 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1948, -6.7662, 2.2498 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2085, -7.1729, 5.2192 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//66
3.9040, -6.7226, 2.2434 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2000, -7.2363, -0.5923 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1948, -6.7662, 2.2498 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//67
3.9091, -7.1927, -0.5987 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2091, -7.8901, -3.4077 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2000, -7.2363, -0.5923 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//68
3.9017, -7.0785, -3.5257 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2017, -7.7758, -6.3347 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2091, -7.8901, -3.4077 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//69
3.9090, -7.6467, -6.3535 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1892, -7.4291, -9.2954 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.2017, -7.7758, -6.3347 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//70
3.8984, -7.3855, -9.3018 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1818, -7.3148, -12.2224 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
1.1892, -7.4291, -9.2954 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//71
6.6468, -7.5510, 11.0947 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9463, -8.2241, 8.2822 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9468, -8.0213, 11.1631 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//72
6.6481, -7.8393, 8.2262 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9041, -6.4956, 5.1208 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9463, -8.2241, 8.2822 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//73
6.6195, -6.7445, 5.1568 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9040, -6.7226, 2.2434 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9041, -6.4956, 5.1208 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//74
6.6268, -7.3128, 2.3290 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9091, -7.1927, -0.5987 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9040, -6.7226, 2.2434 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//75
6.6275, -7.5759, -0.5431 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9017, -7.0785, -3.5257 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9091, -7.1927, -0.5987 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//76
6.6109, -7.0349, -3.5321 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9090, -7.6467, -6.3535 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9017, -7.0785, -3.5257 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//77
6.6045, -6.9694, -6.4520 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.8984, -7.3855, -9.3018 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9090, -7.6467, -6.3535 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//78
6.5940, -6.7082, -9.4003 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.9002, -7.6980, -12.1668 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
3.8984, -7.3855, -9.3018 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//79
9.3589, -7.6417, 11.1078 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6481, -7.8393, 8.2262 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6468, -7.5510, 11.0947 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//80
9.3573, -7.7958, 8.2198 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6195, -6.7445, 5.1568 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6481, -7.8393, 8.2262 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//81
9.3453, -7.4690, 5.2620 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6268, -7.3128, 2.3290 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6195, -6.7445, 5.1568 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//82
9.3379, -7.3547, 2.3350 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6275, -7.5759, -0.5431 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6268, -7.3128, 2.3290 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//83
9.3202, -6.7644, -0.6611 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6109, -7.0349, -3.5321 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6275, -7.5759, -0.5431 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//84
9.3138, -6.6989, -3.5810 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6045, -6.9694, -6.4520 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6109, -7.0349, -3.5321 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//85
9.3137, -6.9259, -6.4584 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.5940, -6.7082, -9.4003 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6045, -6.9694, -6.4520 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//86
9.3095, -6.9571, -9.3642 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.6075, -7.5689, -12.1856 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
6.5940, -6.7082, -9.4003 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//87
-9.6054, -7.9467, 11.1527 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3226, -7.8518, 8.2287 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3146, -7.9902, 11.1592 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//88
-9.6089, -8.0152, 8.2523 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.3907, 5.2513 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3226, -7.8518, 8.2287 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//89
-9.6346, -7.0547, 5.2024 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.6177, 2.3739 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.3907, 5.2513 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//90
-9.6346, -7.2817, 2.3250 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3460, -7.4541, -0.5602 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3375, -7.6177, 2.3739 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//91
-9.6442, -7.0693, -0.6162 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3461, -7.6811, -3.4376 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3460, -7.4541, -0.5602 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//92
-9.6277, -8.0643, -3.3820 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3370, -8.3349, -6.2530 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3461, -7.6811, -3.4376 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//93
-9.6370, -7.8645, -6.3214 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3475, -8.0736, -9.2013 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3370, -8.3349, -6.2530 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//94
-9.6475, -7.6033, -9.2697 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3476, -8.3006, -12.0787 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
-12.3475, -8.0736, -9.2013 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//95
9.3589, -7.6417, 11.1078 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
12.0583, -7.3742, 8.1585 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3573, -7.7958, 8.2198 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//96
12.0583, -7.3742, 8.1585 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3453, -7.4690, 5.2620 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
9.3573, -7.7958, 8.2198 , 0.98, 0.59, 0.12,    0.0f, 0.0f,


//97
12.0453, -6.9986, 5.1936 , 0.98, 0.59, 0.12,    0.0f, 0.0f,
