float pulau_menara_rumput [] {
    //Pulau Menara Rumput
    //1
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 12.0159, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4641, 11.7092, 6.8099, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
10.2804, 11.8546, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0674, 11.9330, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
8.8022, 11.9124, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.8781, 8.3496, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.5417, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
3.1309, 11.6748, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7475, 11.6169, 3.3171, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5618, 11.7769, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.8546, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
4.3353, 11.6908, 5.4896, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2843, 11.6722, 4.7680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
0.1646, 11.0306, 4.5411, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2534, 10.9688, 4.8939, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8022, 11.9124, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.1548, 11.7596, 10.8815, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
6.0559, 11.3010, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8071, 11.3626, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
4.6502, 11.6245, 7.7548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.6837, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
4.6502, 11.6245, 7.7548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.6837, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
9.5618, 11.7769, 11.3765, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.3853, 11.7524, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.8546, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
8.8022, 11.9124, 9.6029, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.8781, 8.3496, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
3.2843, 11.6722, 4.7680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1309, 11.6748, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0674, 11.9330, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.9082, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
7.4641, 11.7092, 6.8099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 12.0159, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.9161, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3368, 11.6686, 7.4069, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
10.5029, 11.9082, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.7035, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.7477, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
7.6438, 11.7343, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6091, 11.7227, 6.3527, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
7.6438, 11.7343, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6091, 11.7227, 6.3527, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8226, 11.9700, 5.2102, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
10.3368, 11.6686, 7.4069, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1277, 11.7477, 8.2508, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5012, 11.7139, 7.2493, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
10.3368, 11.6686, 7.4069, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5012, 11.7139, 7.2493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5153, 11.7609, 6.7783, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
7.3250, 11.6925, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6438, 11.7343, 5.4966, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4740, 11.7088, 4.4695, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
5.7560, 11.7188, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4935, 11.5623, 2.7074, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0914, 11.8214, 1.7197, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
9.7851, 11.9161, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.5029, 11.9082, 9.2648, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3368, 11.6686, 7.4069, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
5.7560, 11.7188, 4.0524, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 12.0457, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3250, 11.6925, 4.4334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
11.3853, 11.7524, 10.9500, 0.74, 0.77, 0.77,      0.0f, 0.0f,
12.0118, 11.7035, 10.2572, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 12.1040, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
7.4512, 12.0159, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.8781, 8.3496, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6536, 11.6850, 6.9435, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
3.1309, 11.6748, 4.0190, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9306, 11.4940, 2.1730, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7475, 11.6169, 3.3171, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
10.0674, 11.9330, 10.0479, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2804, 11.8546, 10.7503, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4439, 12.1040, 10.4848, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
9.5148, 11.9847, 9.5020, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7851, 11.9161, 8.6406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.8781, 8.3496, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
6.6644, 11.6356, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4641, 11.7092, 6.8099, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 12.0457, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
7.3893, 11.5417, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4505, 11.8781, 8.3496, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 12.0159, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
6.6644, 11.6356, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.5417, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4512, 12.0159, 7.9735, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
4.3353, 11.6908, 5.4896, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.6837, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7915, 12.0457, 5.8205, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
6.8071, 11.3626, 10.1435, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3893, 11.5417, 8.9726, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
5.0406, 11.6837, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.6644, 11.6356, 7.4680, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
0.4637, 11.3585, 3.9910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.1646, 11.0306, 4.5411, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
0.6005, 11.6283, 3.3987, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.4637, 11.3585, 3.9910, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7475, 11.4544, 4.0143, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
4.6502, 11.6245, 7.7548, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0559, 11.3010, 9.2862, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5599, 11.3869, 8.4504, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0406, 11.6837, 6.9153, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.3353, 11.6908, 5.4896, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2843, 11.6722, 4.7680, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2534, 10.9688, 4.8939, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
0.7430, 11.0678, 5.4943, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6252, 11.4712, 6.4769, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.2534, 10.9688, 4.8939, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
6.5810, 11.2139, 8.4254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7134, 11.4660, 7.4493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4844, 11.3777, 8.9913, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
5.0443, 11.5098, 6.8847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8104, 11.8701, 5.8242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.7134, 11.4660, 7.4493, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
4.3874, 11.5178, 5.5102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.7847, 11.5445, 4.0872, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.8104, 11.8701, 5.8242, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
8.4523, 11.7020, 8.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7856, 11.7417, 8.6697, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.7856, 11.7417, 8.6697, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4695, 11.7344, 9.2716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
5.8104, 11.8701, 5.8242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.3337, 11.5171, 4.4553, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6333, 11.5584, 5.4904, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
10.4695, 11.7344, 9.2716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.3705, 11.4940, 7.4343, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.1258, 11.5726, 8.2717, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6690, 11.6209, 1.3221, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0886, 11.6457, 1.7031, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
7.3337, 11.5171, 4.4553, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.8960, 11.5002, 3.1755, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5876, 11.5350, 5.7623, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.0994, 11.4285, 6.4048, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
8.5934, 11.5481, 6.3200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5876, 11.5350, 5.7623, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
8.5934, 11.5481, 6.3200, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8624, 11.7957, 5.2260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5876, 11.5350, 5.7623, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
7.6333, 11.5584, 5.4904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.5226, 11.5360, 4.5117, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8624, 11.7957, 5.2260, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.9131, 11.3399, -0.0666, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.6690, 11.6209, 1.3221, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
7.4528, 11.5336, 6.8172, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6333, 11.5584, 5.4904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.6545, 11.5094, 6.9601, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
10.4715, 11.9369, 10.4359, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4695, 11.7344, 9.2716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.9291, 11.5354, 10.2273, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
5.8104, 11.8701, 5.8242, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.6333, 11.5584, 5.4904, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4528, 11.5336, 6.8172, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
5.7847, 11.5445, 4.0872, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.0886, 11.6457, 1.7031, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7736, 11.4419, 3.3432, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.2348, 11.4127, 2.1148, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
10.1239, 11.7607, 10.0669, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4695, 11.7344, 9.2716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4715, 11.9369, 10.4359, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
11.2573, 11.6041, 10.8267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2528, 11.6871, 10.6756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.4715, 11.9369, 10.4359, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
6.7134, 11.4660, 7.4493, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4528, 11.5336, 6.8172, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.5100, 11.8455, 7.9723, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
10.2528, 11.6871, 10.6756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.1239, 11.7607, 10.0669, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
8.8667, 11.7412, 9.6247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.4844, 11.3777, 8.9913, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4523, 11.7020, 8.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
3.1344, 11.4987, 4.0204, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.7736, 11.4419, 3.3432, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2528, 11.6871, 10.6756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5522, 11.6024, 11.3443, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//91
4.3874, 11.5178, 5.5102, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.3226, 11.4981, 4.7747, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//92
0.1833, 10.8633, 4.4868, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.7818, 11.2840, 3.9851, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.3239, 10.7995, 4.9043, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//93
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2103, 11.5873, 10.8958, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.8667, 11.7412, 9.6247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//94
6.0602, 11.1256, 9.2700, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5810, 11.2139, 8.4254, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.8959, 11.1956, 10.1836, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//95
4.6331, 11.4495, 7.7268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.6889, 11.2998, 6.4990, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0443, 11.5098, 6.8847, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//96
4.6331, 11.4495, 7.7268, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.0443, 11.5098, 6.8847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
6.5810, 11.2139, 8.4254, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//97
9.5522, 11.6024, 11.3443, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.2528, 11.6871, 10.6756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.2573, 11.6041, 10.8267, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//98
8.8667, 11.7412, 9.6247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.4523, 11.7020, 8.3512, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.5176, 11.8087, 9.5002, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//99
3.3226, 11.4981, 4.7747, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.1344, 11.4987, 4.0204, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.9615, 11.3190, 2.1908, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//100
