float laut_depan [] = {
//Laut depan
//1
15.3717, 8.5348, -15.1972, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-4.7189, 8.5348, -15.2146, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//12
-2.3553, 8.5349, -15.5581, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-3.5371, 9.2358, -14.9175, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-3.5371, 8.5348, -15.3711, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//13
-1.1735, 8.5348, -15.1260, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-2.3553, 9.2358, -15.0636, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-2.3553, 8.5349, -15.5581, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//14
0.0083, 8.5348, -15.3063, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 9.2359, -15.6315, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-1.1735, 8.5348, -15.1260, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//15
1.1901, 8.5348, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 9.2359, -15.2520, 0.74, 0.77, 0.77,      0.0f, 0.0f,
0.0083, 8.5348, -15.3063, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//16
2.3719, 8.5348, -15.2736, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 9.2358, -14.9778, 0.74, 0.77, 0.77,      0.0f, 0.0f,
1.1901, 8.5348, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//17
3.5537, 8.5348, -15.1293, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 9.2359, -15.5483, 0.74, 0.77, 0.77,      0.0f, 0.0f,
2.3719, 8.5348, -15.2736, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//18
4.7355, 8.5348, -15.1057, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 9.2358, -15.0195, 0.74, 0.77, 0.77,      0.0f, 0.0f,
3.5537, 8.5348, -15.1293, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//19
5.9173, 8.5348, -15.0570, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 9.2359, -15.4070, 0.74, 0.77, 0.77,      0.0f, 0.0f,
4.7355, 8.5348, -15.1057, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//20
7.0991, 8.5348, -15.3566, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 9.2359, -15.2757, 0.74, 0.77, 0.77,      0.0f, 0.0f,
5.9173, 8.5348, -15.0570, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//21
8.2809, 8.5349, -15.4682, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 9.2358, -15.1499, 0.74, 0.77, 0.77,      0.0f, 0.0f,
7.0991, 8.5348, -15.3566, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//22
9.4627, 8.5348, -15.1871, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 9.2359, -15.2068, 0.74, 0.77, 0.77,      0.0f, 0.0f,
8.2809, 8.5349, -15.4682, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//23
10.6445, 8.5348, -15.0022, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 9.2359, -15.7191, 0.74, 0.77, 0.77,      0.0f, 0.0f,
9.4627, 8.5348, -15.1871, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//24
11.8263, 8.5349, -15.4724, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 9.2358, -15.1693, 0.74, 0.77, 0.77,      0.0f, 0.0f,
10.6445, 8.5348, -15.0022, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//25
13.0081, 8.5349, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, 9.2359, -15.2042, 0.74, 0.77, 0.77,      0.0f, 0.0f,
11.8263, 8.5349, -15.4724, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//26
14.1899, 8.5349, -15.4635, 0.74, 0.77, 0.77,      0.0f, 0.0f,
13.0081, 9.2359, -15.2448, 0.74, 0.77, 0.77,      0.0f, 0.0f,
13.0081, 8.5349, -15.5438, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//27
-14.1732, -8.9909, -15.2943, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -8.2898, -15.4547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -8.9908, -15.4998, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//28
-15.3550, -8.2898, -15.4547, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -7.5888, -15.1247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -7.5888, -15.1225, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//29
-15.3550, -7.5888, -15.1225, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.8878, -15.0389, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -6.8878, -15.3276, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//30
-15.3550, -6.8878, -15.3276, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.1867, -15.6562, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -6.1867, -15.3635, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//31
-15.3550, -6.1867, -15.3635, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -5.4857, -15.4220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -5.4858, -15.0331, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//32
-15.3550, -5.4858, -15.0331, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.7847, -15.5514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -4.7847, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//33
-15.3550, -4.7847, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.0837, -15.4288, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -4.0837, -15.3038, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//34
-15.3550, -4.0837, -15.3038, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -3.3826, -15.4748, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -3.3827, -15.1285, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//35
-15.3550, -3.3827, -15.1285, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -2.6816, -15.2569, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -2.6816, -15.4267, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//36
-15.3550, -2.6816, -15.4267, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.9805, -15.5812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -1.9806, -15.2261, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//37
-15.3550, -1.9806, -15.2261, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.2796, -15.0543, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -1.2795, -15.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//38
-15.3550, -1.2795, -15.5536, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -0.5786, -15.0613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, -0.5785, -15.3474, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//39
-15.3550, -0.5785, -15.3474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.1225, -15.3001, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 0.1225, -15.1546, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//40
-15.3550, 0.1225, -15.1546, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.8235, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 0.8235, -15.4371, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//41
-15.3550, 0.8235, -15.4371, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 1.5246, -15.6526, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 1.5246, -15.4837, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//42
-15.3550, 1.5246, -15.4837, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.2256, -15.2046, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 2.2256, -15.1232, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//43
-15.3550, 2.2256, -15.1232, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.9266, -15.1725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 2.9266, -15.2245, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//44
-15.3550, 2.9266, -15.2245, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 3.6277, -15.4903, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 3.6276, -15.1801, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//45
-15.3550, 3.6276, -15.1801, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 4.3287, -15.3334, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 4.3287, -15.4595, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//46
-15.3550, 4.3287, -15.4595, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.0297, -15.3980, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 5.0297, -15.2743, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//47
-15.3550, 5.0297, -15.2743, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.7307, -15.3938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 5.7307, -15.1746, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//48
-15.3550, 5.7307, -15.1746, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 6.4318, -15.4699, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 6.4318, -15.3018, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//49
-15.3550, 6.4318, -15.3018, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.1328, -15.5733, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 7.1328, -15.1356, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//50
-15.3550, 7.1328, -15.1356, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.8338, -15.3093, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 7.8338, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//51
-14.1732, 7.8338, -15.3093, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 8.5349, -15.4438, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-15.3550, 7.8338, -15.3919, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//52
-12.9914, -8.9909, -15.3728, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -8.2899, -15.1847, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -8.9909, -15.2943, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//53
-12.9914, -8.2899, -15.1395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -7.5888, -15.1247, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -8.2899, -15.1847, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//54
-12.9914, -7.5888, -15.4134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.8878, -15.0389, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -7.5888, -15.1247, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//55
-12.9914, -6.8878, -15.2521, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.1867, -15.6562, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.8878, -15.0389, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//56
-12.9914, -6.1867, -15.3358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -5.4857, -15.4220, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -6.1867, -15.6562, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//57
-12.9914, -5.4858, -15.0295, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.7847, -15.5514, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -5.4857, -15.4220, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//58
-12.9914, -4.7847, -15.1723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.0837, -15.4288, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.7847, -15.5514, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//59
-12.9914, -4.0837, -15.3406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -3.3826, -15.4748, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -4.0837, -15.4288, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//60
-12.9914, -3.3826, -15.2691, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -2.6816, -15.2569, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -3.3826, -15.4748, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//61
-12.9914, -2.6816, -15.3030, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.9805, -15.5812, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -2.6816, -15.2569, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//62
-12.9914, -1.9806, -15.1474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.2796, -15.0543, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.9805, -15.5812, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//63
-12.9914, -1.2795, -15.7188, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -0.5786, -15.0613, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -1.2796, -15.0543, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//64
-12.9914, -0.5785, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.1225, -15.3001, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, -0.5786, -15.0613, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//65
-12.9914, 0.1225, -15.1716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.8235, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.1225, -15.3001, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//66
-12.9914, 0.8235, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 1.5246, -15.6526, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 0.8235, -15.3395, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//67
-12.9914, 1.5246, -15.4393, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.2256, -15.2046, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 1.5246, -15.6526, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//68
-12.9914, 2.2256, -15.3025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.9266, -15.1725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.2256, -15.2046, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//69
-12.9914, 2.9266, -15.3054, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 3.6277, -15.4903, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 2.9266, -15.1725, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//70
-12.9914, 3.6277, -15.3824, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 4.3287, -15.3334, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 3.6277, -15.4903, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//71
-12.9914, 4.3286, -15.0737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.0297, -15.3980, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 4.3287, -15.3334, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//72
-12.9914, 5.0297, -15.1051, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.7307, -15.3938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.0297, -15.3980, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//73
-12.9914, 5.7308, -15.6716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 6.4318, -15.4699, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 5.7307, -15.3938, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//74
-12.9914, 6.4318, -15.5540, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.1328, -15.5733, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 6.4318, -15.4699, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//75
-12.9914, 7.1328, -15.2725, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.8338, -15.3093, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.1328, -15.5733, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//76
-12.9914, 7.8338, -15.2368, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 8.5349, -15.4319, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-14.1732, 7.8338, -15.3093, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//77
-11.8096, -8.9909, -15.2993, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -8.2899, -15.1395, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -8.9909, -15.3728, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//78
-11.8096, -8.2899, -15.0866, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -7.5888, -15.4134, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -8.2899, -15.1395, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//79
-11.8096, -7.5888, -15.2580, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.8878, -15.2521, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -7.5888, -15.4134, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//80
-11.8096, -6.8878, -15.2756, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.1867, -15.3358, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.8878, -15.2521, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//81
-11.8096, -6.1868, -15.2602, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -5.4858, -15.0295, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -6.1867, -15.3358, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//82
-11.8096, -5.4857, -15.4938, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.7847, -15.1723, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -5.4858, -15.0295, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//83
-11.8096, -4.7847, -15.2306, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.0837, -15.3406, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.7847, -15.1723, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//84
-11.8096, -4.0837, -15.2624, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -3.3826, -15.2691, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -4.0837, -15.3406, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//85
-11.8096, -3.3826, -15.4981, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -2.6816, -15.3030, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -3.3826, -15.2691, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//86
-11.8096, -2.6816, -15.5490, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.9806, -15.1474, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -2.6816, -15.3030, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//87
-11.8096, -1.9806, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.2795, -15.7188, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.9806, -15.1474, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//88
-11.8096, -1.2796, -14.9646, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -0.5785, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -1.2795, -15.7188, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//89
-11.8096, -0.5786, -15.0685, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.1225, -15.1716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, -0.5785, -15.2355, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//90
-11.8096, 0.1225, -15.2735, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.8235, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.1225, -15.1716, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//91
-11.8096, 0.8236, -15.5304, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 1.5246, -15.4393, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 0.8235, -15.4467, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//92
-11.8096, 1.5245, -15.0381, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.2256, -15.3025, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 1.5246, -15.4393, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//93
-11.8096, 2.2256, -15.4330, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.9266, -15.3054, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.2256, -15.3025, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//94
-11.8096, 2.9266, -15.4787, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 3.6277, -15.3824, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 2.9266, -15.3054, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//95
-11.8096, 3.6277, -15.4659, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 4.3286, -15.0737, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 3.6277, -15.3824, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//96
-11.8096, 4.3287, -15.3202, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.0297, -15.1051, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 4.3286, -15.0737, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//97
-11.8096, 5.0297, -15.4640, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.7308, -15.6716, 0.74, 0.77, 0.77,      0.0f, 0.0f,
-12.9914, 5.0297, -15.1051, 0.74, 0.77, 0.77,      0.0f, 0.0f,


//98
-11.8096, 5.7307, -15.1487, 0.74, 0.77, 0.77,      0.0f, 0.0f,
